002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<쓰리 아웃사이드 업(하락추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_31.bmp	;	;

[0602140008]
;업사이드 갭 투 크로우즈 다운(하락추세 까마귀형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<업사이드 갭 투 크로우즈 다운(하락추세 까마귀형)>;2 	;90 	;191 	;367 	;0	;0	;0	;Pattern_32.bmp	;	;

[0602150008]
;불리쉬 도지 스타
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<불리쉬 도지 스타>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_33.bmp	;	;

[0602160008]
;트위저즈 보텀(바닥형 집게)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<트위저즈 보텀(바닥형 집게)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_34.bmp	;	;


[0603010008]
;쓰리 화이트 솔저(적삼병)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<쓰리 화이트 솔저(적삼병)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_35.bmp	;	;

[0603020008]
;어드밴스 블럭(Advance Block)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<어드밴스 블럭(Advance Block)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_36.bmp	;	;

[0603030008]
;스톨드 패턴(Stalled Pattern, 정체적삼병)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<스톨드 패턴(Stalled Pattern, 정체적삼병)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_37.bmp	;	;

[0603040008]
;업사이드 갭 태스키(상승돌파 갭형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<업사이드 갭 태스키(상승돌파 갭형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_38.bmp	;	;

[0603050008]
;업사이드 갭 쓰리 메써즈(상승추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<업사이드 갭 쓰리 메써즈(상승추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_39.bmp	;	;


[0604010008]
;행잉맨(음봉망치형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<행잉맨(음봉망치형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_40.bmp	;	;

[0604020008]
;베어리쉬 벨트 홀드(상승추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<베어리쉬 벨트 홀드(상승추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_41.bmp	;	;

[0604030008]
;베어리쉬 인걸핑(하락장악형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<베어리쉬 인걸핑(하락장악형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_42.bmp	;	;

[0604040008]
;하라미(하락잉태형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<하라미(하락잉태형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_43.bmp	;	;

[0604050008]
;하라미크로스(상승십자잉태형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<하라미크로스(상승십자잉태형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_44.bmp	;	;

[0604060008]
;베어리쉬 카운터어택 라인(하락접선형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<베어리쉬 카운터어택 라인(하락접선형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_45.bmp	;	;

[0604070008]
;다크 크라우드커버(흑운형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<다크 크라우드커버(흑운형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_46.bmp	;	;

[0604080008]
;이브닝스타(석별형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<이브닝스타(석별형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_47.bmp	;	;

[0604090008]
;이브닝 도지 스타(석별도지형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<이브닝 도지 스타(석별도지형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_48.bmp	;	;

[0604100008]
;어밴던드 베이비(상승추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<어밴던드 베이비(상승추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_49.bmp	;	;

[0604110008]
;쓰리 인사이드 다운(하락추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<쓰리 인사이드 다운(하락추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_50.bmp	;	;

[0604120008]
;쓰리 아웃사이드 다운(상승추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<쓰리 아웃사이드 다운(상승추세)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_51.bmp	;	;

[0604130008]
;업사이드 갭 투 크로우즈(상승추세 까마귀형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<업사이드 갭 투 크로우즈(상승추세 까마귀형)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_52.bmp	;	;

[0604140008]
;베어리쉬 도지 스타
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<베어리쉬 도지 스타>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_53.bmp	;	;

[0604150008]
;트위저드 탑(천정형 집게)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<트위저드 탑(천정형 집게)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_54.bmp	;	;


[0605010008]
;쓰리 블랙 솔져(흑삼병)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<쓰리 블랙 솔저(흑삼병)>	;2 	;90 	;191 	;367 	;0	;0	;0	;Pattern_55.bmp	;	;

[0605020008]
;아이덴티컬 쓰리 크로우즈
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<아이덴티컬 쓰리 크로우즈>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_56.bmp	;	;

[0605030008]
;다운사이드 갭 태스키(하락돌파 갭형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<다운사이드 갭 태스키(하락돌파 갭형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_57.bmp	;	;

[0605040008]
;다운사이드 갭 쓰리 메써즈(하락추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<다운사이드 갭 쓰리 메써즈(하락추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_58.bmp	;	;


;for 재무분석 [0601020008]
;KEY=CONTROL_TYPE	;DATA?	;CONTENT_TYPE ;DEFAULT VALUE ;T ;B ;L ;R ;RANGE?;MIN ;MAX ;VALUE_LIST ;DATA_LIST ;GROUP_ID_LIST ;
;	 SEPA	- 10			INDEX 	- 10 (지표 구분)
;	 LABEL 	- 20			DATAGB 	- 20 (일주월 구분)
;	 EDIT  	- 30			TERM1	- 40
;	 SPIN  	- 31			TERM2	- 41
;	 COMBO 	- 40			TERM3	- 42
;	 COMBO_EDIT	- 41		TERM4	- 43
;	 BUTTON	- 50			GB1		- 50
;	 CHECK 	- 51			GB2		- 51
;	 RADIO_V - 60			VAL1	- 60
;	 RADIO_H - 61			VAL2	- 61
;	 BITMAP - 70			PAST	- 30 (n일전)


[0701010008]
;PER-주가지표
000=0	;0	;0	;PER:%s %s배 %s|PER:%s %s배 이상 %s배 이하|PER:%s 상위 %s개|PER:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;55 	;10 	;170 	;0	;0	;0	;최근결산|최근분기(최근4분기 합)|최근분기(연환산기준)|;0|1|2|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;1.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;20.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701020008]
;PBR-주가지표
000=0	;0	;0	;PBR:%s %s배 %s|PBR:%s %s배 이상 %s배 이하|PBR:%s 상위 %s개|PBR:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|최근분기|;0|1|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;10.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
